File LBA log generated by MKPSXISO v2.20

Image bin file: "mkpsxiso.bin"
Image cue file: "mkpsxiso.cue"

File System:

     Type |     Name     | Length |  LBA  | Timecode |   Bytes   |    Source File
      File |PLG247.BIN    |6       |128121 |28:30:21  |10892      |data/EFFECT/PLG247.BIN
      File |E248.P        |6       |128127 |28:30:27  |11192      |data/EFFECT/E248.P
      File |E248_1.FBC    |1       |128133 |28:30:33  |1024       |data/EFFECT/E248_1.FBC
      File |E248_1.FBT    |16      |128134 |28:30:34  |32768      |data/EFFECT/E248_1.FBT
      File |E248_2.FBT    |16      |128150 |28:30:50  |32768      |data/EFFECT/E248_2.FBT
      File |E248_3.FBT    |16      |128166 |28:30:66  |32768      |data/EFFECT/E248_3.FBT
      File |PLG248.BIN    |2       |128182 |28:31:07  |3980       |data/EFFECT/PLG248.BIN
      File |E249.P        |3       |128184 |28:31:09  |5416       |data/EFFECT/E249.P
      File |E249_1.FBC    |1       |128187 |28:31:12  |1536       |data/EFFECT/E249_1.FBC
      File |E249_1.FBT    |16      |128188 |28:31:13  |32768      |data/EFFECT/E249_1.FBT
      File |E249_2.FBT    |16      |128204 |28:31:29  |32768      |data/EFFECT/E249_2.FBT
      File |E249_3.FBT    |16      |128220 |28:31:45  |32768      |data/EFFECT/E249_3.FBT
      File |PLG249.BIN    |1       |128236 |28:31:61  |0          |data/EFFECT/PLG249.BIN
      File |E250.P        |3       |128237 |28:31:62  |4800       |data/EFFECT/E250.P
      File |E250_1.FBC    |1       |128240 |28:31:65  |512        |data/EFFECT/E250_1.FBC
      File |E250_1.FBT    |16      |128241 |28:31:66  |32768      |data/EFFECT/E250_1.FBT
      File |E250_2.FBT    |16      |128257 |28:32:07  |32768      |data/EFFECT/E250_2.FBT
      File |E250_3.FBT    |16      |128273 |28:32:23  |32768      |data/EFFECT/E250_3.FBT
      File |PLG250.BIN    |4       |128289 |28:32:39  |7752       |data/EFFECT/PLG250.BIN
      File |E251.P        |4       |128293 |28:32:43  |8180       |data/EFFECT/E251.P
      File |E251_1.FBC    |1       |128297 |28:32:47  |1536       |data/EFFECT/E251_1.FBC
      File |E251_1.FBT    |16      |128298 |28:32:48  |32768      |data/EFFECT/E251_1.FBT
      File |E251_2.FBT    |16      |128314 |28:32:64  |32768      |data/EFFECT/E251_2.FBT
      File |E251_3.FBT    |16      |128330 |28:33:05  |32768      |data/EFFECT/E251_3.FBT
      File |PLG251.BIN    |2       |128346 |28:33:21  |3980       |data/EFFECT/PLG251.BIN
      File |PLG252.BIN    |1       |128348 |28:33:23  |0          |data/EFFECT/PLG252.BIN
      File |E253.P        |2       |128349 |28:33:24  |3544       |data/EFFECT/E253.P
      File |E253_1.FBC    |1       |128351 |28:33:26  |1536       |data/EFFECT/E253_1.FBC
      File |E253_1.FBT    |16      |128352 |28:33:27  |32768      |data/EFFECT/E253_1.FBT
      File |E253_2.FBT    |16      |128368 |28:33:43  |32768      |data/EFFECT/E253_2.FBT
      File |E253_3.FBT    |16      |128384 |28:33:59  |32768      |data/EFFECT/E253_3.FBT
      File |PLG253.BIN    |1       |128400 |28:34:00  |0          |data/EFFECT/PLG253.BIN
      File |E254.P        |3       |128401 |28:34:01  |6136       |data/EFFECT/E254.P
      File |E254_1.FBC    |1       |128404 |28:34:04  |1536       |data/EFFECT/E254_1.FBC
      File |E254_1.FBT    |16      |128405 |28:34:05  |32768      |data/EFFECT/E254_1.FBT
      File |E254_2.FBT    |16      |128421 |28:34:21  |32768      |data/EFFECT/E254_2.FBT
      File |E254_3.FBT    |16      |128437 |28:34:37  |32768      |data/EFFECT/E254_3.FBT
      File |PLG254.BIN    |1       |128453 |28:34:53  |0          |data/EFFECT/PLG254.BIN
      File |E255.P        |4       |128454 |28:34:54  |6824       |data/EFFECT/E255.P
      File |E255_1.FBC    |1       |128458 |28:34:58  |1536       |data/EFFECT/E255_1.FBC
      File |E255_1.FBT    |16      |128459 |28:34:59  |32768      |data/EFFECT/E255_1.FBT
      File |E255_2.FBT    |16      |128475 |28:35:00  |32768      |data/EFFECT/E255_2.FBT
      File |E255_3.FBT    |16      |128491 |28:35:16  |32768      |data/EFFECT/E255_3.FBT
      File |PLG255.BIN    |8       |128507 |28:35:32  |14580      |data/EFFECT/PLG255.BIN
      File |PLG256.BIN    |1       |128515 |28:35:40  |0          |data/EFFECT/PLG256.BIN
      File |PLG257.BIN    |1       |128516 |28:35:41  |0          |data/EFFECT/PLG257.BIN
      File |E258.P        |6       |128517 |28:35:42  |11400      |data/EFFECT/E258.P
      File |E258_1.FBC    |1       |128523 |28:35:48  |1024       |data/EFFECT/E258_1.FBC
      File |E258_1.FBT    |16      |128524 |28:35:49  |32768      |data/EFFECT/E258_1.FBT
      File |E258_2.FBT    |16      |128540 |28:35:65  |32768      |data/EFFECT/E258_2.FBT
      File |E258_3.FBT    |16      |128556 |28:36:06  |32768      |data/EFFECT/E258_3.FBT
      File |PLG258.BIN    |2       |128572 |28:36:22  |3980       |data/EFFECT/PLG258.BIN
      File |E259.P        |6       |128574 |28:36:24  |11136      |data/EFFECT/E259.P
      File |E259_1.FBC    |1       |128580 |28:36:30  |1024       |data/EFFECT/E259_1.FBC
      File |E259_1.FBT    |16      |128581 |28:36:31  |32768      |data/EFFECT/E259_1.FBT
      File |E259_2.FBT    |16      |128597 |28:36:47  |32768      |data/EFFECT/E259_2.FBT
      File |E259_3.FBT    |16      |128613 |28:36:63  |32768      |data/EFFECT/E259_3.FBT
      File |PLG259.BIN    |2       |128629 |28:37:04  |3984       |data/EFFECT/PLG259.BIN
      File |E260.P        |5       |128631 |28:37:06  |10180      |data/EFFECT/E260.P
      File |E260_1.FBC    |1       |128636 |28:37:11  |1536       |data/EFFECT/E260_1.FBC
      File |E260_1.FBT    |16      |128637 |28:37:12  |32768      |data/EFFECT/E260_1.FBT
      File |E260_2.FBT    |16      |128653 |28:37:28  |32768      |data/EFFECT/E260_2.FBT
      File |E260_3.FBT    |16      |128669 |28:37:44  |32768      |data/EFFECT/E260_3.FBT
      File |PLG260.BIN    |2       |128685 |28:37:60  |3036       |data/EFFECT/PLG260.BIN
      File |E261.P        |5       |128687 |28:37:62  |9392       |data/EFFECT/E261.P
      File |E261_1.FBC    |1       |128692 |28:37:67  |2048       |data/EFFECT/E261_1.FBC
      File |E261_1.FBT    |16      |128693 |28:37:68  |32768      |data/EFFECT/E261_1.FBT
      File |E261_2.FBT    |16      |128709 |28:38:09  |32768      |data/EFFECT/E261_2.FBT
      File |E261_3.FBT    |16      |128725 |28:38:25  |32768      |data/EFFECT/E261_3.FBT
      File |PLG261.BIN    |1       |128741 |28:38:41  |0          |data/EFFECT/PLG261.BIN
      File |PLG262.BIN    |1       |128742 |28:38:42  |0          |data/EFFECT/PLG262.BIN
      File |E263.P        |5       |128743 |28:38:43  |10012      |data/EFFECT/E263.P
      File |E263_1.FBC    |1       |128748 |28:38:48  |1024       |data/EFFECT/E263_1.FBC
      File |E263_1.FBT    |16      |128749 |28:38:49  |32768      |data/EFFECT/E263_1.FBT
      File |E263_2.FBT    |16      |128765 |28:38:65  |32768      |data/EFFECT/E263_2.FBT
      File |E263_3.FBT    |16      |128781 |28:39:06  |32768      |data/EFFECT/E263_3.FBT
      File |PLG263.BIN    |9       |128797 |28:39:22  |18292      |data/EFFECT/PLG263.BIN
      File |E264.P        |4       |128806 |28:39:31  |6428       |data/EFFECT/E264.P
      File |E264_1.FBC    |1       |128810 |28:39:35  |1024       |data/EFFECT/E264_1.FBC
      File |E264_1.FBT    |16      |128811 |28:39:36  |32768      |data/EFFECT/E264_1.FBT
      File |E264_2.FBT    |16      |128827 |28:39:52  |32768      |data/EFFECT/E264_2.FBT
      File |E264_3.FBT    |16      |128843 |28:39:68  |32768      |data/EFFECT/E264_3.FBT
      File |PLG264.BIN    |1       |128859 |28:40:09  |0          |data/EFFECT/PLG264.BIN
      File |E265.P        |5       |128860 |28:40:10  |9212       |data/EFFECT/E265.P
      File |E265_1.FBC    |1       |128865 |28:40:15  |1024       |data/EFFECT/E265_1.FBC
      File |E265_1.FBT    |16      |128866 |28:40:16  |32768      |data/EFFECT/E265_1.FBT
      File |E265_2.FBT    |16      |128882 |28:40:32  |32768      |data/EFFECT/E265_2.FBT
      File |E265_3.FBT    |16      |128898 |28:40:48  |32768      |data/EFFECT/E265_3.FBT
      File |PLG265.BIN    |13      |128914 |28:40:64  |26052      |data/EFFECT/PLG265.BIN
      File |E266.P        |4       |128927 |28:41:02  |7908       |data/EFFECT/E266.P
      File |E266_1.FBC    |1       |128931 |28:41:06  |1536       |data/EFFECT/E266_1.FBC
      File |E266_1.FBT    |16      |128932 |28:41:07  |32768      |data/EFFECT/E266_1.FBT
      File |E266_2.FBT    |16      |128948 |28:41:23  |32768      |data/EFFECT/E266_2.FBT
      File |E266_3.FBT    |16      |128964 |28:41:39  |32768      |data/EFFECT/E266_3.FBT
      File |PLG266.BIN    |11      |128980 |28:41:55  |22188      |data/EFFECT/PLG266.BIN
      File |PLG267.BIN    |1       |128991 |28:41:66  |0          |data/EFFECT/PLG267.BIN
      File |PLG268.BIN    |1       |128992 |28:41:67  |0          |data/EFFECT/PLG268.BIN
      File |E269.P        |4       |128993 |28:41:68  |6452       |data/EFFECT/E269.P
      File |E269_1.FBC    |1       |128997 |28:41:72  |1536       |data/EFFECT/E269_1.FBC
      File |E269_1.FBT    |16      |128998 |28:41:73  |32768      |data/EFFECT/E269_1.FBT
      File |E269_2.FBT    |16      |129014 |28:42:14  |32768      |data/EFFECT/E269_2.FBT
      File |E269_3.FBT    |16      |129030 |28:42:30  |32768      |data/EFFECT/E269_3.FBT
      File |PLG269.BIN    |5       |129046 |28:42:46  |8708       |data/EFFECT/PLG269.BIN
      File |PLG270.BIN    |1       |129051 |28:42:51  |0          |data/EFFECT/PLG270.BIN
      File |E271.P        |4       |129052 |28:42:52  |6528       |data/EFFECT/E271.P
      File |E271_1.FBC    |1       |129056 |28:42:56  |1536       |data/EFFECT/E271_1.FBC
      File |E271_1.FBT    |16      |129057 |28:42:57  |32768      |data/EFFECT/E271_1.FBT
      File |E271_2.FBT    |16      |129073 |28:42:73  |32768      |data/EFFECT/E271_2.FBT
      File |E271_3.FBT    |16      |129089 |28:43:14  |32768      |data/EFFECT/E271_3.FBT
      File |PLG271.BIN    |8       |129105 |28:43:30  |14580      |data/EFFECT/PLG271.BIN
      File |E272.P        |8       |129113 |28:43:38  |16204      |data/EFFECT/E272.P
      File |E272_1.FBC    |1       |129121 |28:43:46  |1024       |data/EFFECT/E272_1.FBC
      File |E272_1.FBT    |16      |129122 |28:43:47  |32768      |data/EFFECT/E272_1.FBT
      File |E272_2.FBT    |16      |129138 |28:43:63  |32768      |data/EFFECT/E272_2.FBT
      File |E272_3.FBT    |16      |129154 |28:44:04  |32768      |data/EFFECT/E272_3.FBT
      File |E272_4.FBT    |16      |129170 |28:44:20  |32768      |data/EFFECT/E272_4.FBT
      File |E272_5.FBT    |16      |129186 |28:44:36  |32768      |data/EFFECT/E272_5.FBT
      File |E272_6.FBT    |16      |129202 |28:44:52  |32768      |data/EFFECT/E272_6.FBT
      File |E272_7.FBT    |16      |129218 |28:44:68  |32768      |data/EFFECT/E272_7.FBT
      File |PLG272.BIN    |6       |129234 |28:45:09  |10512      |data/EFFECT/PLG272.BIN
      File |E273.P        |3       |129240 |28:45:15  |4408       |data/EFFECT/E273.P
      File |E273_1.FBC    |1       |129243 |28:45:18  |1024       |data/EFFECT/E273_1.FBC
      File |E273_1.FBT    |16      |129244 |28:45:19  |32768      |data/EFFECT/E273_1.FBT
      File |E273_2.FBT    |16      |129260 |28:45:35  |32768      |data/EFFECT/E273_2.FBT
      File |E273_3.FBT    |16      |129276 |28:45:51  |32768      |data/EFFECT/E273_3.FBT
      File |PLG273.BIN    |2       |129292 |28:45:67  |3828       |data/EFFECT/PLG273.BIN
      File |PLG274.BIN    |1       |129294 |28:45:69  |0          |data/EFFECT/PLG274.BIN
      File |PLG275.BIN    |1       |129295 |28:45:70  |0          |data/EFFECT/PLG275.BIN
      File |PLG276.BIN    |1       |129296 |28:45:71  |0          |data/EFFECT/PLG276.BIN
      File |PLG277.BIN    |1       |129297 |28:45:72  |0          |data/EFFECT/PLG277.BIN
      File |PLG278.BIN    |1       |129298 |28:45:73  |0          |data/EFFECT/PLG278.BIN
      File |PLG279.BIN    |1       |129299 |28:45:74  |0          |data/EFFECT/PLG279.BIN
      File |E280.P        |5       |129300 |28:46:00  |9204       |data/EFFECT/E280.P
      File |E280_1.FBC    |1       |129305 |28:46:05  |512        |data/EFFECT/E280_1.FBC
      File |E280_1.FBT    |16      |129306 |28:46:06  |32768      |data/EFFECT/E280_1.FBT
      File |E280_2.FBT    |16      |129322 |28:46:22  |32768      |data/EFFECT/E280_2.FBT
      File |E280_3.FBT    |16      |129338 |28:46:38  |32768      |data/EFFECT/E280_3.FBT
      File |PLG280.BIN    |8       |129354 |28:46:54  |14508      |data/EFFECT/PLG280.BIN
      File |E281.P        |2       |129362 |28:46:62  |2780       |data/EFFECT/E281.P
      File |E281_1.FBC    |1       |129364 |28:46:64  |512        |data/EFFECT/E281_1.FBC
      File |E281_1.FBT    |16      |129365 |28:46:65  |32768      |data/EFFECT/E281_1.FBT
      File |PLG281.BIN    |1       |129381 |28:47:06  |0          |data/EFFECT/PLG281.BIN
      File |E282.P        |3       |129382 |28:47:07  |5136       |data/EFFECT/E282.P
      File |E282_1.FBC    |1       |129385 |28:47:10  |512        |data/EFFECT/E282_1.FBC
      File |E282_1.FBT    |16      |129386 |28:47:11  |32768      |data/EFFECT/E282_1.FBT
      File |E282_2.FBT    |16      |129402 |28:47:27  |32768      |data/EFFECT/E282_2.FBT
      File |E282_3.FBT    |16      |129418 |28:47:43  |32768      |data/EFFECT/E282_3.FBT
      File |PLG282.BIN    |1       |129434 |28:47:59  |0          |data/EFFECT/PLG282.BIN
      File |E283.P        |2       |129435 |28:47:60  |2916       |data/EFFECT/E283.P
      File |E283_1.FBC    |1       |129437 |28:47:62  |1024       |data/EFFECT/E283_1.FBC
      File |E283_1.FBT    |16      |129438 |28:47:63  |32768      |data/EFFECT/E283_1.FBT
      File |E283_2.FBT    |16      |129454 |28:48:04  |32768      |data/EFFECT/E283_2.FBT
      File |E283_3.FBT    |16      |129470 |28:48:20  |32768      |data/EFFECT/E283_3.FBT
      File |PLG283.BIN    |1       |129486 |28:48:36  |0          |data/EFFECT/PLG283.BIN
      File |E284.P        |3       |129487 |28:48:37  |4148       |data/EFFECT/E284.P
      File |E284_1.FBC    |1       |129490 |28:48:40  |1024       |data/EFFECT/E284_1.FBC
      File |E284_1.FBT    |16      |129491 |28:48:41  |32768      |data/EFFECT/E284_1.FBT
      File |E284_2.FBT    |16      |129507 |28:48:57  |32768      |data/EFFECT/E284_2.FBT
      File |E284_3.FBT    |16      |129523 |28:48:73  |32768      |data/EFFECT/E284_3.FBT
      File |PLG284.BIN    |1       |129539 |28:49:14  |0          |data/EFFECT/PLG284.BIN
      File |E285.P        |3       |129540 |28:49:15  |4728       |data/EFFECT/E285.P
      File |E285_1.FBC    |1       |129543 |28:49:18  |1024       |data/EFFECT/E285_1.FBC
      File |E285_1.FBT    |16      |129544 |28:49:19  |32768      |data/EFFECT/E285_1.FBT
      File |E285_2.FBT    |16      |129560 |28:49:35  |32768      |data/EFFECT/E285_2.FBT
      File |E285_3.FBT    |16      |129576 |28:49:51  |32768      |data/EFFECT/E285_3.FBT
      File |PLG285.BIN    |1       |129592 |28:49:67  |0          |data/EFFECT/PLG285.BIN
      File |E286.P        |2       |129593 |28:49:68  |3820       |data/EFFECT/E286.P
      File |E286_1.FBC    |1       |129595 |28:49:70  |1024       |data/EFFECT/E286_1.FBC
      File |E286_1.FBT    |16      |129596 |28:49:71  |32768      |data/EFFECT/E286_1.FBT
      File |E286_2.FBT    |16      |129612 |28:50:12  |32768      |data/EFFECT/E286_2.FBT
      File |PLG286.BIN    |1       |129628 |28:50:28  |0          |data/EFFECT/PLG286.BIN
      File |E287.P        |2       |129629 |28:50:29  |3100       |data/EFFECT/E287.P
      File |E287_1.FBC    |1       |129631 |28:50:31  |512        |data/EFFECT/E287_1.FBC
      File |E287_1.FBT    |16      |129632 |28:50:32  |32768      |data/EFFECT/E287_1.FBT
      File |PLG287.BIN    |1       |129648 |28:50:48  |0          |data/EFFECT/PLG287.BIN
      File |E288.P        |2       |129649 |28:50:49  |2916       |data/EFFECT/E288.P
      File |E288_1.FBC    |1       |129651 |28:50:51  |512        |data/EFFECT/E288_1.FBC
      File |E288_1.FBT    |16      |129652 |28:50:52  |32768      |data/EFFECT/E288_1.FBT
      File |E288_2.FBT    |16      |129668 |28:50:68  |32768      |data/EFFECT/E288_2.FBT
      File |E288_3.FBT    |16      |129684 |28:51:09  |32768      |data/EFFECT/E288_3.FBT
      File |PLG288.BIN    |1       |129700 |28:51:25  |0          |data/EFFECT/PLG288.BIN
      File |E289.P        |2       |129701 |28:51:26  |3208       |data/EFFECT/E289.P
      File |E289_1.FBC    |1       |129703 |28:51:28  |1024       |data/EFFECT/E289_1.FBC
      File |E289_1.FBT    |16      |129704 |28:51:29  |32768      |data/EFFECT/E289_1.FBT
      File |E289_2.FBT    |16      |129720 |28:51:45  |32768      |data/EFFECT/E289_2.FBT
      File |E289_3.FBT    |16      |129736 |28:51:61  |32768      |data/EFFECT/E289_3.FBT
      File |PLG289.BIN    |1       |129752 |28:52:02  |0          |data/EFFECT/PLG289.BIN
      File |E290.P        |4       |129753 |28:52:03  |6844       |data/EFFECT/E290.P
      File |E290_1.FBC    |1       |129757 |28:52:07  |512        |data/EFFECT/E290_1.FBC
      File |E290_1.FBT    |16      |129758 |28:52:08  |32768      |data/EFFECT/E290_1.FBT
      File |E290_2.FBT    |16      |129774 |28:52:24  |32768      |data/EFFECT/E290_2.FBT
      File |E290_3.FBT    |16      |129790 |28:52:40  |32768      |data/EFFECT/E290_3.FBT
      File |PLG290.BIN    |4       |129806 |28:52:56  |7608       |data/EFFECT/PLG290.BIN
      File |E291.P        |5       |129810 |28:52:60  |8996       |data/EFFECT/E291.P
      File |E291_1.FBC    |1       |129815 |28:52:65  |512        |data/EFFECT/E291_1.FBC
      File |E291_1.FBT    |16      |129816 |28:52:66  |32768      |data/EFFECT/E291_1.FBT
      File |E291_2.FBT    |16      |129832 |28:53:07  |32768      |data/EFFECT/E291_2.FBT
      File |E291_3.FBT    |16      |129848 |28:53:23  |32768      |data/EFFECT/E291_3.FBT
      File |PLG291.BIN    |8       |129864 |28:53:39  |15612      |data/EFFECT/PLG291.BIN
      File |E292.P        |4       |129872 |28:53:47  |7060       |data/EFFECT/E292.P
      File |E292_1.FBC    |1       |129876 |28:53:51  |1024       |data/EFFECT/E292_1.FBC
      File |E292_1.FBT    |16      |129877 |28:53:52  |32768      |data/EFFECT/E292_1.FBT
      File |PLG292.BIN    |1       |129893 |28:53:68  |0          |data/EFFECT/PLG292.BIN
      File |E293.P        |2       |129894 |28:53:69  |3328       |data/EFFECT/E293.P
